	
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4016 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4016
6710 !1059758482!$l4016
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1973
1110 *1955-1973$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Paul Mattka
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bielefeld
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Paul Mattka
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4017 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4017
6710 !1059758482!$l4017
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1991$b1999
1110 *1991-1999$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Petra Matzat
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt/Oder
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Petra Matzat
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4018 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4018
6710 !1059758482!$l4018
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1986$b1995
1110 *1986-1995$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Anna Mauerhoff
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Groß-Bieberau
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Anna Mauerhoff
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4019 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4019
6710 !1059758482!$l4019
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1982$b1997
1110 *1982-1997$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Astrid Maul
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt a. M.
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Astrid Maul
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4020 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4020
6710 !1059758482!$l4020
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1991$b1997
1110 *1991-1997$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Maulwurf Verlagsgesellschaft
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Remchingen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1065436440!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4021 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4021
6710 !1059758482!$l4021
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1976$b1987
1110 *1976-1987$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Franz Maurer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Lübeck
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !98644619X!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4022 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4022
6710 !1059758482!$l4022
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1993$b1997
1110 *1993-1997$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hans-Jürgen Maurer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt a. M.
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Hans-Jürgen Maurer
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4023 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4023
6710 !1059758482!$l4023
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1992$b1998
1110 *1992-1998$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Thomas Maurer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Nürnberg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Thomas Maurer
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4024 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4024
6710 !1059758482!$l4024
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1937$b1991
1110 *1937-1991$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Arthur Mauritz
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Chemnitz
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Arthur Mauritz
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4025 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4025
6710 !1059758482!$l4025
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1956$b1971
1110 *1956-1971$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dr. Walter Maushake
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Braunlage
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Dr. Walter Maushake
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4026 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4026
6710 !1059758482!$l4026
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1968$b1978
1110 *1968-1978$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte J. Max & Co.
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Waldbröl
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]J. Max & Co.
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4027 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4027
6710 !1059758482!$l4027
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1961$b1975
1110 *1961-1975$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Robert Maxwell
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Braunschweig
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Robert Maxwell
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4028 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4028
6710 !1059758482!$l4028
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1980$b1985
1110 *1980-1985$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Maximilian-Antiquariat
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bayreuth
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Maximilian-Antiquariat
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4029 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4029
6710 !1059758482!$l4029
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1998
1110 *1955-1998$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Maximilian-Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Detmold
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1028565569!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4030 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4030
6710 !1059758482!$l4030
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1969$b1972
1110 *1969-1972$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Erich May
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bad Krozingen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Erich May
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4031 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4031
6710 !1059758482!$l4031
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1979
1110 *1955-1979$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Erwin May
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hann. Münden
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Erwin May
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4032 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4032
6710 !1059758482!$l4032
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1972
1110 *1972$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Gerda Elisabeth May
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Gerda Elisabeth May
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4033 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4033
6710 !1059758482!$l4033
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1983$b1995
1110 *1983-1995$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Bernd Mayer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Dörzbach
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Bernd Mayer
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4034 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4034
6710 !1059758482!$l4034
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1996$b1998
1110 *1996-1998$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Brigitte Mayer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Ochsenhausen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Brigitte Mayer
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4035 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4035
6710 !1059758482!$l4035
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1978$b1996
1110 *1978-1996$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Doris Mayer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Schifferstadt
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Doris Mayer
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4036 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4036
6710 !1059758482!$l4036
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1970$b1973
1110 *1970-1973$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Erich Mayer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Neumünster
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Erich Mayer
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4037 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4037
6710 !1059758482!$l4037
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1971
1110 *1971$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Erna Mayer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hamburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Erna Mayer
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
